"","user","degree"
"1068","hectorcaldera","222"
"2288","anak14","192"
"2480","alexvzlalibre","164"
"21","flaconauta69"," 92"
"2334","alfonsoconcha"," 72"
"2483","mariseka"," 68"
"95","enrique2009"," 64"
"14","lerida1510"," 63"
"13","andriuna1"," 56"
"103","leandro_paredes"," 52"
"2612","unetenses"," 52"
"1794","com_fech"," 46"
"2490","biobio"," 44"
"23","elchedelosgays"," 41"
"2510","latercera"," 41"
"1632","suberca"," 36"
"1230","inti_illimani"," 34"
"2542","pedrobh95"," 34"
"2229","tomalafacultad"," 33"
"132","ccp_movilizada"," 32"
"50","sebasmanrox"," 30"
"2487","cnnchile"," 29"
"1688","manecolombia"," 28"
"2773","elobservatodo"," 27"
"2426","enpautamega"," 26"
"99","el_institutano"," 25"
"308","riro1999"," 25"
"1638","gabrielboric"," 25"
"2790","soychilecl"," 25"
"2292","mariale_dc"," 23"
"280","marue16"," 22"
"41","donmatas"," 21"
"1415","yokito1978"," 21"
"2518","oposicionpinera"," 21"
"60","dgoeskite"," 20"
"2511","mercuriovalpo"," 20"
"2701","fer_pacita"," 20"
"2342","votainteligente"," 19"
"2522","sentidoscomunes"," 19"
"2524","elcomerciocom"," 19"
"2694","kiikass"," 18"
"1076","jllaulen"," 17"
"2375","nadja_"," 17"
"2476","chavezsincorona"," 17"
"1798","elciruela"," 16"
"2295","liderunox"," 16"
"1787","tjaque"," 14"
"1932","juanrequesens"," 14"
"2756","_italoignacio"," 14"
"2784","salas234"," 14"
"2478","gildatd"," 13"
"2520","oficinaprensapc"," 13"
"2528","seba_araos"," 12"
"2727","nutrimarce_"," 12"
"2805","csanchezrozas"," 12"
"15","patriayo"," 11"
"100","chaameelaa"," 11"
"2417","roperoedgar"," 11"
"2464","ccinfo_ucm"," 11"
"2504","sboric"," 11"
"2515","sebatiano"," 11"
"2556","lourdesubieta"," 11"
"2644","wuallon"," 11"
"2706","vacuna709"," 11"
"2730","mmannett"," 11"
"1167","ginniasa"," 10"
"2388","rubenalexei"," 10"
"2395","jairoriverah"," 10"
"2517","esopino"," 10"
"2606","abuepape2"," 10"
"2736","prod_chileno"," 10"
"114","ruedaveloz","  9"
"1302","feso_oficial","  9"
"1645","red_mivoz","  9"
"1894","ucabistas","  9"
"1930","malditoprotozoo","  9"
"2069","1954candanga","  9"
"2272","daetsid","  9"
"2732","caropaz_","  9"
"2834","carluc90","  9"
"42","phi_foix","  8"
"140","tofranku","  8"
"1508","universitecl","  8"
"2486","salamandravene","  8"
"2513","soyarica","  8"
"2529","jjcc_chile","  8"
"2543","elsurcl","  8"
"2552","jjreye","  8"
"2587","hectd","  8"
"2794","austral_losrios","  8"
"2879","ceciliatoro","  8"
"431","cicutica","  7"
"1975","socializa","  7"
"2494","angela_poblete","  7"
"2496","nacioncl","  7"
"2514","shaiagosin","  7"
"2558","chichita1","  7"
"2567","mariielizz","  7"
"2583","mctte09","  7"
"2616","quetacar","  7"
"2682","marcelodiazd","  7"
"2821","manuelucab","  7"
"89","anngiemendoza","  6"
"1412","gentedelsur","  6"
"1488","anatijoux","  6"
"2345","pablo_zuniga","  6"
"2541","laestrellaiqq","  6"
"2565","dictadura2009","  6"
"2569","alirioangel01","  6"
"2585","gerardomolinab","  6"
"2619","diegozam","  6"
"2652","dsmolansky","  6"
"2726","huella_digital","  6"
"2797","elcaarlooz","  6"
"2806","soniabouzas","  6"
"976","maneriquelme","  5"
"1155","daniboonita","  5"
"1900","baezaquintana","  5"
"1921","difamadores","  5"
"2080","victoruribeg","  5"
"2516","u_informado","  5"
"2584","alessandrass82","  5"
"2639","goveme","  5"
"2641","borisrq","  5"
"2737","condesa24","  5"
"2801","movilizatechile","  5"
"2844","ellanquihue","  5"
"2878","lidersanantonio","  5"
"2882","pablodelapeyra","  5"
"2891","pabloasecas2","  5"
"3","darevalor","  4"
"58","danitaphts","  4"
"392","aser_ne","  4"
"1565","_cristobalmassa","  4"
"1718","mixsodareloaded","  4"
"1775","ksanxezz","  4"
"1979","cristofercorrei","  4"
"2212","canal_chile","  4"
"2307","cruz1297","  4"
"2391","dankored","  4"
"2402","el_alexis","  4"
"2435","fernandomgalan","  4"
"2474","cianuro67","  4"
"2488","omlazo","  4"
"2489","fampago","  4"
"2509","christianpino","  4"
"2586","openletter1","  4"
"2588","zuleimigomez","  4"
"2592","virnaferrari","  4"
"2627","watsacarlos","  4"
"2643","choti_75","  4"
"2645","mass_disaster","  4"
"2705","pablnet","  4"
"2708","angelombd","  4"
"2723","vitocox","  4"
"2724","aperezperez","  4"
"2729","briffo","  4"
"2758","karensol32","  4"
"2835","contrainfo_edu","  4"
"2870","link_anarquista","  4"
"2889","haruu_ap","  4"
"2901","navarro092","  4"
"2909","ignacialira","  4"
"11","athenaseberlein","  3"
"36","jose__baeza","  3"
"46","rorro_didas","  3"
"102","charlyaponte","  3"
"234","cristinapaez","  3"
"273","emilyvenezuela4","  3"
"1145","marcelclaude","  3"
"1157","unabchile","  3"
"1197","carlos_said","  3"
"1241","florcitamotuda","  3"
"1345","filosofina","  3"
"1362","acua03","  3"
"1825","chileno_libre","  3"
"1908","erick_rozo","  3"
"1977","carilemu","  3"
"2298","dannylozada","  3"
"2312","randy_infinity","  3"
"2340","frainbow_s","  3"
"2359","subelaradio","  3"
"2380","unequis","  3"
"2381","estudiantesoy","  3"
"2393","pelaodiego","  3"
"2450","sebastiancaiceo","  3"
"2451","jpcazenaves","  3"
"2471","vikingotwit","  3"
"2482","roraimay","  3"
"2495","jaimepuyol","  3"
"2499","elcataldo","  3"
"2501","jagongora","  3"
"2523","redmarcelo","  3"
"2534","krisemall","  3"
"2547","marite_pineda","  3"
"2553","nenazuaje","  3"
"2557","chari_61","  3"
"2559","eliesca","  3"
"2572","zambrawill","  3"
"2577","juanccalles","  3"
"2595","anaidacamero","  3"
"2601","islacristalina","  3"
"2623","xtranamnt","  3"
"2624","_lopardo","  3"
"2640","sudamericanas","  3"
"2647","mallenx","  3"
"2670","frann_av","  3"
"2678","dedelirio","  3"
"2693","sergiovillegas","  3"
"2695","lascienformas","  3"
"2702","movilizatecl","  3"
"2703","hippiedemierda","  3"
"2746","elmorrocotudo","  3"
"2778","rdocorona","  3"
"2791","laestrellavalpo","  3"
"2816","jorgearestrepo","  3"
"2825","vjmc","  3"
"2826","ricardo_r2307","  3"
"2828","estrella_antofa","  3"
"2851","diegocorvalan","  3"
"2859","miquelregue","  3"
"12","kumaracapai","  2"
"20","darioteran","  2"
"22","pablosimonetti","  2"
"51","rodriadress","  2"
"61","igvallej","  2"
"65","waldoktw","  2"
"107","marcelopellet","  2"
"116","aujuapin","  2"
"216","434oscar","  2"
"329","fsahmkow","  2"
"355","mabercarvajal","  2"
"361","viloriajairo","  2"
"864","betico_1110","  2"
"1255","wilson_f_c","  2"
"1312","incubolica","  2"
"1352","tomasoski","  2"
"1390","juanucolautaro","  2"
"1448","maurorun","  2"
"1820","manolenster","  2"
"1906","alexbassoucab","  2"
"1946","oriaveledo","  2"
"2066","9soro","  2"
"2070","olgapetit","  2"
"2263","carmenbernal8","  2"
"2394","matias_carrozzi","  2"
"2440","eduard_sr","  2"
"2466","daetsiiupv","  2"
"2469","leninortega8","  2"
"2470","ninoskacuervo","  2"
"2472","anatelorza","  2"
"2473","louramd","  2"
"2481","demonwillori","  2"
"2485","pablolirar","  2"
"2492","pa0l_ita","  2"
"2493","mvacarezza","  2"
"2502","renejofre","  2"
"2512","frannajoes","  2"
"2521","ambdd","  2"
"2526","pepe_cortisona","  2"
"2527","masterifr","  2"
"2533","_ilgiorgio","  2"
"2535","felipemonteros","  2"
"2540","nelsonsemeco","  2"
"2551","aalvareznobell","  2"
"2560","ervitos","  2"
"2561","vprimero","  2"
"2563","johakira","  2"
"2574","slibe","  2"
"2579","vzlaestudiante","  2"
"2581","jsilva_92","  2"
"2582","azulejo40","  2"
"2590","mivenezuelaqda","  2"
"2591","carbonelljorge","  2"
"2599","uguelo","  2"
"2603","flabi_herrera","  2"
"2609","natticamachado","  2"
"2615","mariajcardozof","  2"
"2618","alvmunozf","  2"
"2628","lelesreque","  2"
"2638","clarinchile","  2"
"2651","g_laborde","  2"
"2654","el_jere","  2"
"2661","almubcalero","  2"
"2676","victoria_rb","  2"
"2683","piratalucky","  2"
"2689","fpvv","  2"
"2709","emol","  2"
"2712","aikiclaudio","  2"
"2713","beatrizcaceres","  2"
"2720","amoralesan","  2"
"2725","gagutierrezc","  2"
"2733","jlgallardo","  2"
"2735","chami_g","  2"
"2740","rodrigo_vau","  2"
"2741","nicoalejandrav","  2"
"2742","aarenasperez","  2"
"2743","cibermagda","  2"
"2748","a_pando","  2"
"2753","ignacioarenas","  2"
"2761","palomainfante","  2"
"2765","boratvillarroel","  2"
"2767","richardjer","  2"
"2768","barbarasotob","  2"
"2769","danielapulidoa","  2"
"2792","austral_osorno","  2"
"2793","wolfitox","  2"
"2800","alexispinolopez","  2"
"2804","dicolmo","  2"
"2809","diegotroncoso","  2"
"2811","camycuri","  2"
"2812","indignadoschile","  2"
"2818","mademusik","  2"
"2822","gabyarellano484","  2"
"2827","estudiantesven","  2"
"2829","mercurioafta","  2"
"2830","lucaspergal","  2"
"2833","tonyelrojo","  2"
"2839","carlosgraffe","  2"
"2840","mariarisax","  2"
"2841","luisleander","  2"
"2842","estrellaconce","  2"
"2845","carlosgallegoss","  2"
"2858","silviculturilla","  2"
"2866","phumanista","  2"
"2868","betaniabermejo","  2"
"2873","lavozdevalpo","  2"
"2874","claester","  2"
"2880","teo_guzman","  2"
"2881","rodolfo_aquev","  2"
"2888","sibupla","  2"
"2893","deliaggo","  2"
"2900","virginiasanche6","  2"
"2902","maria_sm95","  2"
"2906","claudiabp96","  2"
"2907","victorrueda_8","  2"
"2927","guajars","  2"
"6","zprusza","  1"
"10","lacatoto","  1"
"45","macerda","  1"
"49","edocrodriguez","  1"
"55","juanperezhijo","  1"
"59","andrecangre","  1"
"75","diegoquintana","  1"
"79","juanslopezm","  1"
"82","cholitafilms","  1"
"92","evecarrasco","  1"
"94","andrema92","  1"
"104","eltitiberg","  1"
"111","negryta___","  1"
"115","spz1947","  1"
"122","conbev","  1"
"194","olucien","  1"
"205","zucaldera","  1"
"217","milcamdev","  1"
"223","proeticos","  1"
"230","litoven","  1"
"248","elijosefina65","  1"
"251","awaketo","  1"
"287","ailekc","  1"
"346","anamariacerda","  1"
"351","joseant95096085","  1"
"369","alaramay","  1"
"381","luisco1968","  1"
"400","ale2pati","  1"
"402","lilianrangel","  1"
"416","abraham150055","  1"
"421","libia8a","  1"
"638","paulitagran","  1"
"650","marxismo_cl","  1"
"659","cuchacucha","  1"
"754","nogueracabrera","  1"
"774","virginiaescobar","  1"
"1067","esther_123344","  1"
"1147","cipoalbo_","  1"
"1172","revistavaso","  1"
"1245","sebavielmas","  1"
"1251","anitagax","  1"
"1254","freaky1987","  1"
"1301","hozado","  1"
"1304","lider_negativo","  1"
"1316","luiscmayorga","  1"
"1396","sanvillmx","  1"
"1397","heily19","  1"
"1459","carcamofelipe","  1"
"1481","rshevia","  1"
"1483","jasan777","  1"
"1549","cloudmig","  1"
"1749","titorcg","  1"
"1793","susana_zz","  1"
"1927","rvfradiopopular","  1"
"1941","jdsaragua","  1"
"1980","paulgyg91","  1"
"2029","feralcazar_","  1"
"2043","cecisoucab","  1"
"2051","aratzcastro","  1"
"2063","ra_zarte","  1"
"2065","cotilla13","  1"
"2068","lperezv","  1"
"2086","mikecervantesmx","  1"
"2110","redaccionmx","  1"
"2187","migelitro","  1"
"2215","mariantforever","  1"
"2314","ayanez23","  1"
"2346","palyytambourine","  1"
"2348","michaelmengsel","  1"
"2368","feernandoo","  1"
"2376","meupmeup","  1"
"2384","christianyanezp","  1"
"2404","trinifernandez","  1"
"2425","jorg_mago","  1"
"2445","perjake","  1"
"2461","alexmontestizka","  1"
"2468","hileph","  1"
"2475","gharbim66","  1"
"2477","tipsaldia","  1"
"2479","iiriza","  1"
"2484","tooov7","  1"
"2491","ubinocens","  1"
"2497","luchostein_cl","  1"
"2498","mundy","  1"
"2500","maurosepulvedam","  1"
"2503","verito__rocio","  1"
"2505","contafuentealba","  1"
"2506","guendelman","  1"
"2507","vilmafloressoto","  1"
"2508","sepaleon","  1"
"2519","paiz_chile","  1"
"2525","jottamora","  1"
"2530","rodrigo410","  1"
"2531","elterribledios","  1"
"2532","catypalazuelosg","  1"
"2536","periodistillo","  1"
"2537","niko_sepulveda","  1"
"2538","godual","  1"
"2539","rod0twit","  1"
"2544","mcarlotafermin","  1"
"2545","alejoduranr","  1"
"2546","henesymorales","  1"
"2548","marianallovera1","  1"
"2549","eliga90","  1"
"2550","beaglupglup","  1"
"2554","superneural","  1"
"2555","vanessadt20","  1"
"2562","yamilet06","  1"
"2564","mathewsluis","  1"
"2566","yreneb","  1"
"2568","ovariov","  1"
"2570","esbotoas12","  1"
"2571","johnnytravieso","  1"
"2573","mayerlingmilla1","  1"
"2575","jricardo90","  1"
"2576","afermins","  1"
"2578","zoniaderondon","  1"
"2580","bellomc","  1"
"2589","believe_victor","  1"
"2593","norelquis","  1"
"2594","joselaurencio","  1"
"2596","micheleg10","  1"
"2597","glupes","  1"
"2598","nappi_franca","  1"
"2600","nuadasword","  1"
"2602","jevc60","  1"
"2604","patriciadurigon","  1"
"2605","varsovia2009","  1"
"2607","carlosfeijoo","  1"
"2608","juruj","  1"
"2610","unetxprogreso","  1"
"2611","grandilo","  1"
"2613","sebagamboa_","  1"
"2614","maurosaavedra","  1"
"2617","acastanedamunoz","  1"
"2620","sjota4","  1"
"2621","anajprieto","  1"
"2622","chadcoto","  1"
"2625","eridu_","  1"
"2626","voz_uam","  1"
"2629","jrodriguezmoya","  1"
"2630","kkmola","  1"
"2631","maria_sugus15","  1"
"2632","alexander687","  1"
"2633","sinarsuarez","  1"
"2634","f_labra","  1"
"2635","crismorenofdez","  1"
"2636","plohe2000","  1"
"2637","naytun81","  1"
"2642","unomas012","  1"
"2646","ignacioaballay","  1"
"2648","ehuenchunhir","  1"
"2649","vmontoyat","  1"
"2650","soniapomenta","  1"
"2653","valequero10","  1"
"2655","francocarignano","  1"
"2656","nomellamochecko","  1"
"2657","carmenalviso","  1"
"2658","diarioelmundo","  1"
"2659","elenacardenasr","  1"
"2660","triniocantos","  1"
"2662","alehop4","  1"
"2663","beatriziclo","  1"
"2664","chati90","  1"
"2665","prfarmaceutico","  1"
"2666","catasuarezt","  1"
"2667","alnava","  1"
"2668","selimjadue","  1"
"2669","pamefaundez","  1"
"2671","mreneesv","  1"
"2672","veaerre","  1"
"2673","mautolosa","  1"
"2674","danielcastell","  1"
"2675","araujoliza","  1"
"2677","aphz","  1"
"2679","nikki_spectro","  1"
"2680","armx","  1"
"2681","lorenamussa","  1"
"2684","australtemuco","  1"
"2685","caro_moya","  1"
"2686","chernandez08","  1"
"2687","aorostica","  1"
"2688","patricia_lf","  1"
"2690","peroporsupuesto","  1"
"2691","pj_cauquenes","  1"
"2692","myta_colombe","  1"
"2696","dana_salgado","  1"
"2697","romanerd","  1"
"2698","totoiniguez","  1"
"2699","panchopollak","  1"
"2700","eltuitere","  1"
"2704","randrader","  1"
"2707","opac","  1"
"2710","raguayor","  1"
"2711","cote_escobar","  1"
"2714","vanehormazabal","  1"
"2715","nuevamentepunk","  1"
"2716","majogoecke","  1"
"2717","markosguzman","  1"
"2718","pino_023","  1"
"2719","heansphe","  1"
"2721","andreire74","  1"
"2722","danipuign","  1"
"2728","atroncosoc","  1"
"2731","marcialriv","  1"
"2734","aescobarpm","  1"
"2738","seba_acevedo","  1"
"2739","angelastrummer","  1"
"2744","tachobrion","  1"
"2745","pablopoulain","  1"
"2747","efeuade","  1"
"2749","claudiaaravenam","  1"
"2750","jen_vr","  1"
"2751","la_lisiada","  1"
"2752","mrfredes","  1"
"2754","valesst","  1"
"2755","c_brioneslabbe","  1"
"2757","pedrobaeza_is","  1"
"2759","katiusquilla","  1"
"2760","rapsodia_mental","  1"
"2762","matyhoppus","  1"
"2763","edwintirado","  1"
"2764","jessicaviloria","  1"
"2766","heychilly","  1"
"2770","octoamaro","  1"
"2771","bisiesto","  1"
"2772","manurasheed","  1"
"2774","shimmypanda","  1"
"2775","paulynit","  1"
"2776","marionyanezr","  1"
"2777","estoesdepandu","  1"
"2779","mcio_nrro","  1"
"2780","mc_guitar","  1"
"2781","blogdetodo1poco","  1"
"2782","el_ojopiojo","  1"
"2783","astefaninic","  1"
"2785","chalo_torres","  1"
"2786","jsantibanezd","  1"
"2787","guidoruiz","  1"
"2788","darerawr","  1"
"2789","pablopereirac","  1"
"2795","cadiaz90","  1"
"2796","nachaaa_","  1"
"2798","juriber2","  1"
"2799","darkjupa","  1"
"2802","maurigalaz","  1"
"2803","caracolradiollamado","  1"
"2807","franespana","  1"
"2808","celponline","  1"
"2810","nico_valdivieso","  1"
"2813","m_andres_cl","  1"
"2814","paucor12","  1"
"2815","manuvladimir","  1"
"2817","quique_twit01","  1"
"2819","grr_eme","  1"
"2820","monaguensa1","  1"
"2823","pato_orellana","  1"
"2824","jorgeme26","  1"
"2831","caroloxiis","  1"
"2832","lillo_c","  1"
"2836","unet9_cp","  1"
"2837","deryqa","  1"
"2838","dcu2luz","  1"
"2843","benja7","  1"
"2846","davidromanpr","  1"
"2847","quesoycoco","  1"
"2848","gonzaloespana","  1"
"2849","javipazfenix","  1"
"2850","microjuriscl","  1"
"2852","twittsejera","  1"
"2853","claradehuevo28","  1"
"2854","ceac_ucab","  1"
"2855","luciannez","  1"
"2856","derechodehablar","  1"
"2857","emedeche","  1"
"2860","corzisa","  1"
"2861","sardinaarrech","  1"
"2862","carlossomo","  1"
"2863","joakipelo","  1"
"2864","otromanuel","  1"
"2865","miryammoraa","  1"
"2867","natyta90","  1"
"2869","puroperiodismo","  1"
"2871","mirymoraa","  1"
"2872","pmahuzieru","  1"
"2875","roocio_mendez","  1"
"2876","ibylandia","  1"
"2877","aratosmiento","  1"
"2883","sfuentessa","  1"
"2884","juandafierroh","  1"
"2885","nicolavandero","  1"
"2886","diarioatacama","  1"
"2887","yorgua","  1"
"2890","primoya","  1"
"2892","puranoticia","  1"
"2894","lucas_navajas","  1"
"2895","asa_renteria","  1"
"2896","ursulamhk","  1"
"2897","hmoralc","  1"
"2898","audioosilent","  1"
"2899","richardsandoval","  1"
"2903","sugru13","  1"
"2904","soycoronel","  1"
"2905","mercuriocalama","  1"
"2908","germeljul","  1"
"2910","bernigonzalezu","  1"
"2911","matreraenpie","  1"
"2912","rosamnav","  1"
"2913","lumubu","  1"
"2914","rubencarrillos","  1"
"2915","pamplacencia","  1"
"2916","renyam","  1"
"2917","josenauto","  1"
"2918","metamost","  1"
"2919","marjoriesalinas","  1"
"2920","1aclarate","  1"
"2921","angelarellano","  1"
"2922","ralbornozp","  1"
"2923","liendor","  1"
"2924","marloukuksool","  1"
"2925","alejorquera","  1"
"2926","connieachurra","  1"
"2928","javilajota","  1"
"2929","el_vacanudo","  1"
"2930","csarvo","  1"
"2931","mtzcanobra","  1"
"2932","elpayanes","  1"
"2933","ladiscusioncl","  1"
"2934","edicion_cero","  1"
"2935","okkita_","  1"
"2936","martinechenique","  1"
"2937","franjamderecho","  1"
"2938","reinaldoq","  1"
"2939","catiita15","  1"
"2940","clausanhueza","  1"
"2941","asammajadahonda","  1"
"2942","atlante83","  1"
"2943","kolontai1959","  1"
"1","Robcar01","  0"
"2","RicardoMotaL","  0"
"4","VzlaEstudiante","  0"
"5","EluinG","  0"
"7","Lumos2008","  0"
"8","Yorkshire12345","  0"
"9","JEVC60","  0"
"16","bettyMV","  0"
"17","MICarratu","  0"
"18","_YoSoyMel","  0"
"19","UGUELO","  0"
"24","alejandradallas","  0"
"25","FranitaAravena","  0"
"26","RAIDNED","  0"
"27","jmartinez_a","  0"
"28","nizamargaret","  0"
"29","Anttrago","  0"
"30","Martinoalbert","  0"
"31","maestratuya","  0"
"32","joyanez","  0"
"33","CataSuarezT","  0"
"34","MaximoFrancisco","  0"
"35","carla_alvarez","  0"
"37","rheger","  0"
"38","Sicnar","  0"
"39","josetapiarojas","  0"
"40","cristobal1219","  0"
"43","Isidora","  0"
"44","JaimeZamorano01","  0"
"47","DanielCastell","  0"
"48","AledeValpito","  0"
"52","Marce_Sp","  0"
"53","_Loreto_Lobos_","  0"
"54","NutriMarce_","  0"
"56","JairBravoArenas","  0"
"57","gonzo_sandoval","  0"
"62","elibertaria","  0"
"63","BustosMeza","  0"
"64","Movilizatecl","  0"
"66","FraniBelen","  0"
"67","JuanPablo152","  0"
"68","PanxoTresPecas","  0"
"69","PeluFloyd","  0"
"70","kaytherin","  0"
"71","elxshiko2011","  0"
"72","Salas234","  0"
"73","Sebix_ultra_p","  0"
"74","Galateasan","  0"
"76","VivianYael","  0"
"77","JavierBiglia","  0"
"78","neoklau","  0"
"80","Pelaomeneses","  0"
"81","ChileAzulyVerde","  0"
"83","FranciscoLizam1","  0"
"84","Geraldkurt","  0"
"85","Elcaarlooz","  0"
"86","Rene_Barra3","  0"
"87","FuentesEs","  0"
"88","MovilizateChile","  0"
"90","Checho_Morales","  0"
"91","juamoya31","  0"
