"","account","date","value","type"
"1","@camila_vallejo",2011-01-01,2.0416665,"positive"
"2","@camila_vallejo",2011-02-01,1.9,"positive"
"3","@camila_vallejo",2011-03-01,2.622619,"positive"
"4","@camila_vallejo",2011-04-01,2.529874,"positive"
"5","@camila_vallejo",2011-05-01,2.1293337,"positive"
"6","@camila_vallejo",2011-06-01,2.5256972,"positive"
"7","@camila_vallejo",2011-07-01,2.200801,"positive"
"8","@camila_vallejo",2011-08-01,2.1823566,"positive"
"9","@camila_vallejo",2011-09-01,2.323407,"positive"
"10","@camila_vallejo",2011-10-01,2.0551276,"positive"
"11","@camila_vallejo",2011-11-01,2.321566,"positive"
"12","@camila_vallejo",2011-12-01,2.426955,"positive"
"13","@camila_vallejo",2012-01-01,2.0957341,"positive"
"14","@camila_vallejo",2012-02-01,2.1284046,"positive"
"15","@camila_vallejo",2012-03-01,2.2149668,"positive"
"16","@camila_vallejo",2012-04-01,2.394066,"positive"
"17","@camila_vallejo",2012-05-01,2.3421807,"positive"
"18","@camila_vallejo",2012-06-01,2.184247,"positive"
"19","@camila_vallejo",2012-07-01,2.123521,"positive"
"20","@camila_vallejo",2012-08-01,2.2635686,"positive"
"21","@camila_vallejo",2012-09-01,2.112966,"positive"
"22","@camila_vallejo",2012-10-01,2.7418795,"positive"
"23","@camila_vallejo",2012-11-01,2.3798032,"positive"
"24","@camila_vallejo",2012-12-01,2.4148655,"positive"
"25","@camila_vallejo",2013-01-01,2.2007575,"positive"
"26","@camila_vallejo",2013-02-01,2.290145,"positive"
"27","@camila_vallejo",2013-03-01,2.6908326,"positive"
"28","@camila_vallejo",2013-04-01,2.370058,"positive"
"29","@camila_vallejo",2013-05-01,2.396652,"positive"
"30","@camila_vallejo",2013-06-01,2.2818973,"positive"
"31","@camila_vallejo",2013-07-01,2.3815901,"positive"
"32","@camila_vallejo",2013-08-01,2.2257226,"positive"
"33","@camila_vallejo",2013-09-01,2.4644096,"positive"
"34","@camila_vallejo",2013-10-01,2.7264872,"positive"
"35","@camila_vallejo",2013-11-01,2.3195093,"positive"
"36","@gabrielboric",2011-01-01,2.7318842,"positive"
"37","@gabrielboric",2011-02-01,2.575,"positive"
"38","@gabrielboric",2011-03-01,2.2592492,"positive"
"39","@gabrielboric",2011-04-01,2.5432823,"positive"
"40","@gabrielboric",2011-05-01,2.4135613,"positive"
"41","@gabrielboric",2011-06-01,2.2911181,"positive"
"42","@gabrielboric",2011-07-01,2.216024,"positive"
"43","@gabrielboric",2011-08-01,2.4277961,"positive"
"44","@gabrielboric",2011-09-01,2.2968152,"positive"
"45","@gabrielboric",2011-10-01,2.1373167,"positive"
"46","@gabrielboric",2011-11-01,2.4008865,"positive"
"47","@gabrielboric",2011-12-01,2.4981422,"positive"
"48","@gabrielboric",2012-01-01,2.3135426,"positive"
"49","@gabrielboric",2012-02-01,2.299675,"positive"
"50","@gabrielboric",2012-03-01,2.2078316,"positive"
"51","@gabrielboric",2012-04-01,2.271521,"positive"
"52","@gabrielboric",2012-05-01,2.3032131,"positive"
"53","@gabrielboric",2012-06-01,2.2009668,"positive"
"54","@gabrielboric",2012-07-01,2.2904649,"positive"
"55","@gabrielboric",2012-08-01,2.1364026,"positive"
"56","@gabrielboric",2012-09-01,2.1405547,"positive"
"57","@gabrielboric",2012-10-01,2.2557936,"positive"
"58","@gabrielboric",2012-11-01,2.3375626,"positive"
"59","@gabrielboric",2012-12-01,2.0533323,"positive"
"60","@gabrielboric",2013-01-01,2.2183483,"positive"
"61","@gabrielboric",2013-02-01,2.2233448,"positive"
"62","@gabrielboric",2013-03-01,2.1522584,"positive"
"63","@gabrielboric",2013-04-01,2.0979106,"positive"
"64","@gabrielboric",2013-05-01,2.1720672,"positive"
"65","@gabrielboric",2013-06-01,2.1746333,"positive"
"66","@gabrielboric",2013-07-01,2.2413204,"positive"
"67","@gabrielboric",2013-08-01,2.3520038,"positive"
"68","@gabrielboric",2013-09-01,2.3502116,"positive"
"69","@gabrielboric",2013-10-01,2.3416867,"positive"
"70","@gabrielboric",2013-11-01,2.4388888,"positive"
"71","@GiorgioJackson",2011-01-01,2.676114,"positive"
"72","@GiorgioJackson",2011-02-01,2.4477563,"positive"
"73","@GiorgioJackson",2011-03-01,2.366175,"positive"
"74","@GiorgioJackson",2011-04-01,2.2819042,"positive"
"75","@GiorgioJackson",2011-05-01,2.2556088,"positive"
"76","@GiorgioJackson",2011-06-01,2.184821,"positive"
"77","@GiorgioJackson",2011-07-01,2.2385707,"positive"
"78","@GiorgioJackson",2011-08-01,2.1387475,"positive"
"79","@GiorgioJackson",2011-09-01,2.3967884,"positive"
"80","@GiorgioJackson",2011-10-01,1.8968471,"positive"
"81","@GiorgioJackson",2011-11-01,2.3845534,"positive"
"82","@GiorgioJackson",2011-12-01,2.7118027,"positive"
"83","@GiorgioJackson",2012-01-01,1.9853549,"positive"
"84","@GiorgioJackson",2012-02-01,2.25316,"positive"
"85","@GiorgioJackson",2012-03-01,2.0702183,"positive"
"86","@GiorgioJackson",2012-04-01,2.135505,"positive"
"87","@GiorgioJackson",2012-05-01,2.2254012,"positive"
"88","@GiorgioJackson",2012-06-01,2.1195855,"positive"
"89","@GiorgioJackson",2012-07-01,2.255306,"positive"
"90","@GiorgioJackson",2012-08-01,2.017199,"positive"
"91","@GiorgioJackson",2012-09-01,2.1014528,"positive"
"92","@GiorgioJackson",2012-10-01,2.307982,"positive"
"93","@GiorgioJackson",2012-11-01,2.0952423,"positive"
"94","@GiorgioJackson",2012-12-01,2.358268,"positive"
"95","@GiorgioJackson",2013-01-01,2.0951328,"positive"
"96","@GiorgioJackson",2013-02-01,2.7745793,"positive"
"97","@GiorgioJackson",2013-03-01,1.9950106,"positive"
"98","@GiorgioJackson",2013-04-01,2.065909,"positive"
"99","@GiorgioJackson",2013-05-01,2.1335897,"positive"
"100","@GiorgioJackson",2013-06-01,2.2860975,"positive"
"101","@GiorgioJackson",2013-07-01,2.0655851,"positive"
"102","@GiorgioJackson",2013-08-01,2.2916377,"positive"
"103","@GiorgioJackson",2013-09-01,2.2923825,"positive"
"104","@GiorgioJackson",2013-10-01,2.3323371,"positive"
"105","@GiorgioJackson",2013-11-01,2.2018547,"positive"
"106","@camila_vallejo",2011-01-01,1.6594204,"negative"
"107","@camila_vallejo",2011-02-01,2.1,"negative"
"108","@camila_vallejo",2011-03-01,1.3,"negative"
"109","@camila_vallejo",2011-04-01,1.7830188,"negative"
"110","@camila_vallejo",2011-05-01,1.4941701,"negative"
"111","@camila_vallejo",2011-06-01,1.5638081,"negative"
"112","@camila_vallejo",2011-07-01,1.6465236,"negative"
"113","@camila_vallejo",2011-08-01,1.8916548,"negative"
"114","@camila_vallejo",2011-09-01,1.7352554,"negative"
"115","@camila_vallejo",2011-10-01,2.0061917,"negative"
"116","@camila_vallejo",2011-11-01,1.6263844,"negative"
"117","@camila_vallejo",2011-12-01,1.7181273,"negative"
"118","@camila_vallejo",2012-01-01,2.3082218,"negative"
"119","@camila_vallejo",2012-02-01,2.089619,"negative"
"120","@camila_vallejo",2012-03-01,2.1773612,"negative"
"121","@camila_vallejo",2012-04-01,1.7697589,"negative"
"122","@camila_vallejo",2012-05-01,1.986359,"negative"
"123","@camila_vallejo",2012-06-01,1.6100401,"negative"
"124","@camila_vallejo",2012-07-01,2.325995,"negative"
"125","@camila_vallejo",2012-08-01,1.9378334,"negative"
"126","@camila_vallejo",2012-09-01,2.2352238,"negative"
"127","@camila_vallejo",2012-10-01,1.6867157,"negative"
"128","@camila_vallejo",2012-11-01,1.5681142,"negative"
"129","@camila_vallejo",2012-12-01,1.7873288,"negative"
"130","@camila_vallejo",2013-01-01,1.8324708,"negative"
"131","@camila_vallejo",2013-02-01,2.027749,"negative"
"132","@camila_vallejo",2013-03-01,2.0826223,"negative"
"133","@camila_vallejo",2013-04-01,1.7071182,"negative"
"134","@camila_vallejo",2013-05-01,1.6753322,"negative"
"135","@camila_vallejo",2013-06-01,1.9248148,"negative"
"136","@camila_vallejo",2013-07-01,1.5932019,"negative"
"137","@camila_vallejo",2013-08-01,1.7182708,"negative"
"138","@camila_vallejo",2013-09-01,1.7513328,"negative"
"139","@camila_vallejo",2013-10-01,1.5377433,"negative"
"140","@camila_vallejo",2013-11-01,1.5315951,"negative"
"141","@gabrielboric",2011-01-01,1.7550726,"negative"
"142","@gabrielboric",2011-02-01,1.4875,"negative"
"143","@gabrielboric",2011-03-01,1.325,"negative"
"144","@gabrielboric",2011-04-01,1.7236395,"negative"
"145","@gabrielboric",2011-05-01,1.6915113,"negative"
"146","@gabrielboric",2011-06-01,1.4739419,"negative"
"147","@gabrielboric",2011-07-01,1.8040833,"negative"
"148","@gabrielboric",2011-08-01,1.5425161,"negative"
"149","@gabrielboric",2011-09-01,1.7591853,"negative"
"150","@gabrielboric",2011-10-01,1.6634653,"negative"
"151","@gabrielboric",2011-11-01,1.6077139,"negative"
"152","@gabrielboric",2011-12-01,1.663729,"negative"
"153","@gabrielboric",2012-01-01,1.80758,"negative"
"154","@gabrielboric",2012-02-01,1.7715379,"negative"
"155","@gabrielboric",2012-03-01,1.862203,"negative"
"156","@gabrielboric",2012-04-01,1.7518384,"negative"
"157","@gabrielboric",2012-05-01,1.696646,"negative"
"158","@gabrielboric",2012-06-01,1.7960811,"negative"
"159","@gabrielboric",2012-07-01,1.8176348,"negative"
"160","@gabrielboric",2012-08-01,2.0376618,"negative"
"161","@gabrielboric",2012-09-01,1.9112711,"negative"
"162","@gabrielboric",2012-10-01,1.724716,"negative"
"163","@gabrielboric",2012-11-01,1.6572407,"negative"
"164","@gabrielboric",2012-12-01,1.6958197,"negative"
"165","@gabrielboric",2013-01-01,1.9587469,"negative"
"166","@gabrielboric",2013-02-01,1.7675468,"negative"
"167","@gabrielboric",2013-03-01,1.8253073,"negative"
"168","@gabrielboric",2013-04-01,1.7731895,"negative"
"169","@gabrielboric",2013-05-01,1.6239507,"negative"
"170","@gabrielboric",2013-06-01,1.711055,"negative"
"171","@gabrielboric",2013-07-01,1.7213136,"negative"
"172","@gabrielboric",2013-08-01,1.6579005,"negative"
"173","@gabrielboric",2013-09-01,1.7551109,"negative"
"174","@gabrielboric",2013-10-01,1.6766385,"negative"
"175","@gabrielboric",2013-11-01,1.8694444,"negative"
"176","@GiorgioJackson",2011-01-01,1.5556573,"negative"
"177","@GiorgioJackson",2011-02-01,1.5794871,"negative"
"178","@GiorgioJackson",2011-03-01,2.077824,"negative"
"179","@GiorgioJackson",2011-04-01,1.6694814,"negative"
"180","@GiorgioJackson",2011-05-01,1.6148582,"negative"
"181","@GiorgioJackson",2011-06-01,1.6067448,"negative"
"182","@GiorgioJackson",2011-07-01,1.5818692,"negative"
"183","@GiorgioJackson",2011-08-01,1.8041654,"negative"
"184","@GiorgioJackson",2011-09-01,1.6633976,"negative"
"185","@GiorgioJackson",2011-10-01,2.0535016,"negative"
"186","@GiorgioJackson",2011-11-01,1.701047,"negative"
"187","@GiorgioJackson",2011-12-01,1.5238117,"negative"
"188","@GiorgioJackson",2012-01-01,2.2059622,"negative"
"189","@GiorgioJackson",2012-02-01,1.8944727,"negative"
"190","@GiorgioJackson",2012-03-01,1.9161992,"negative"
"191","@GiorgioJackson",2012-04-01,1.9707316,"negative"
"192","@GiorgioJackson",2012-05-01,1.5503808,"negative"
"193","@GiorgioJackson",2012-06-01,1.8699504,"negative"
"194","@GiorgioJackson",2012-07-01,1.7337948,"negative"
"195","@GiorgioJackson",2012-08-01,1.909538,"negative"
"196","@GiorgioJackson",2012-09-01,1.7518209,"negative"
"197","@GiorgioJackson",2012-10-01,1.6990043,"negative"
"198","@GiorgioJackson",2012-11-01,1.5778873,"negative"
"199","@GiorgioJackson",2012-12-01,1.7239554,"negative"
"200","@GiorgioJackson",2013-01-01,1.791894,"negative"
"201","@GiorgioJackson",2013-02-01,1.3734714,"negative"
"202","@GiorgioJackson",2013-03-01,1.6981715,"negative"
"203","@GiorgioJackson",2013-04-01,1.7072033,"negative"
"204","@GiorgioJackson",2013-05-01,1.7183645,"negative"
"205","@GiorgioJackson",2013-06-01,1.6966451,"negative"
"206","@GiorgioJackson",2013-07-01,1.740145,"negative"
"207","@GiorgioJackson",2013-08-01,1.7477679,"negative"
"208","@GiorgioJackson",2013-09-01,1.7781814,"negative"
"209","@GiorgioJackson",2013-10-01,1.5056152,"negative"
"210","@GiorgioJackson",2013-11-01,1.7457066,"negative"
