"","date","time","type","count","datetime"
"1",2012-05-16,"03:49:01","people",0,2012-05-16 03:49:01
"2",2012-09-06,"01:23:11","celebrities",0,2012-09-06 01:23:11
"3",2012-09-06,"01:24:28","people",1,2012-09-06 01:24:28
"4",2013-06-15,"23:50:27","people",2,2013-06-15 23:50:27
"5",2013-06-18,"04:46:13","people",3,2013-06-18 04:46:13
"6",2013-06-18,"05:03:44","people",4,2013-06-18 05:03:44
"7",2013-06-18,"14:30:53","people",5,2013-06-18 14:30:53
"8",2013-06-21,"22:16:00","people",6,2013-06-21 22:16:00
"9",2013-06-23,"04:42:26","people",7,2013-06-23 04:42:26
"10",2013-06-23,"14:45:41","people",8,2013-06-23 14:45:41
"11",2013-06-24,"00:44:08","people",9,2013-06-24 00:44:08
"12",2013-06-24,"02:01:52","people",10,2013-06-24 02:01:52
"13",2013-06-24,"03:13:27","people",11,2013-06-24 03:13:27
"14",2013-06-24,"03:15:37","people",12,2013-06-24 03:15:37
"15",2013-06-24,"15:00:46","people",13,2013-06-24 15:00:46
"16",2013-06-24,"15:41:48","people",14,2013-06-24 15:41:48
"17",2013-06-24,"16:28:32","people",15,2013-06-24 16:28:32
"18",2013-06-24,"23:38:26","people",16,2013-06-24 23:38:26
"19",2013-06-25,"00:49:49","people",17,2013-06-25 00:49:49
"20",2013-06-25,"01:50:13","people",18,2013-06-25 01:50:13
"21",2013-06-25,"02:50:46","people",19,2013-06-25 02:50:46
"22",2013-06-25,"12:58:08","people",20,2013-06-25 12:58:08
"23",2013-06-25,"13:04:08","people",21,2013-06-25 13:04:08
"24",2013-06-25,"14:05:55","people",22,2013-06-25 14:05:55
"25",2013-06-25,"14:43:39","people",23,2013-06-25 14:43:39
"26",2013-06-25,"15:00:12","people",24,2013-06-25 15:00:12
"27",2013-06-25,"15:15:06","movs",0,2013-06-25 15:15:06
"28",2013-06-25,"15:22:23","leaders",0,2013-06-25 15:22:23
"29",2013-06-25,"17:50:51","people",25,2013-06-25 17:50:51
"30",2013-06-25,"18:07:57","people",26,2013-06-25 18:07:57
"31",2013-06-25,"18:30:32","people",27,2013-06-25 18:30:32
"32",2013-06-25,"20:58:56","people",28,2013-06-25 20:58:56
"33",2013-06-25,"21:21:58","leaders",1,2013-06-25 21:21:58
"34",2013-06-25,"21:22:52","leaders",2,2013-06-25 21:22:52
"35",2013-06-25,"21:56:45","people",29,2013-06-25 21:56:45
"36",2013-06-25,"22:13:31","people",30,2013-06-25 22:13:31
"37",2013-06-25,"22:14:37","people",31,2013-06-25 22:14:37
"38",2013-06-25,"22:24:28","people",32,2013-06-25 22:24:28
"39",2013-06-25,"22:24:32","people",33,2013-06-25 22:24:32
"40",2013-06-25,"22:27:33","people",34,2013-06-25 22:27:33
"41",2013-06-25,"23:17:49","people",35,2013-06-25 23:17:49
"42",2013-06-25,"23:22:01","people",36,2013-06-25 23:22:01
"43",2013-06-25,"23:27:27","people",37,2013-06-25 23:27:27
"44",2013-06-25,"23:33:58","people",38,2013-06-25 23:33:58
"45",2013-06-25,"23:35:35","people",39,2013-06-25 23:35:35
"46",2013-06-25,"23:51:04","people",40,2013-06-25 23:51:04
"47",2013-06-25,"23:53:10","people",41,2013-06-25 23:53:10
"48",2013-06-25,"23:55:44","people",42,2013-06-25 23:55:44
"49",2013-06-25,"23:58:54","people",43,2013-06-25 23:58:54
"50",2013-06-26,"00:03:28","people",44,2013-06-26 00:03:28
"51",2013-06-26,"00:05:42","people",45,2013-06-26 00:05:42
"52",2013-06-26,"00:09:27","people",46,2013-06-26 00:09:27
"53",2013-06-26,"00:26:42","people",47,2013-06-26 00:26:42
"54",2013-06-26,"00:28:00","people",48,2013-06-26 00:28:00
"55",2013-06-26,"00:28:41","people",49,2013-06-26 00:28:41
"56",2013-06-26,"00:31:55","people",50,2013-06-26 00:31:55
"57",2013-06-26,"00:34:10","people",51,2013-06-26 00:34:10
"58",2013-06-26,"00:44:18","people",52,2013-06-26 00:44:18
"59",2013-06-26,"01:13:33","people",53,2013-06-26 01:13:33
"60",2013-06-26,"01:24:23","people",54,2013-06-26 01:24:23
"61",2013-06-26,"01:24:59","people",55,2013-06-26 01:24:59
"62",2013-06-26,"01:38:26","people",56,2013-06-26 01:38:26
"63",2013-06-26,"01:52:24","people",57,2013-06-26 01:52:24
"64",2013-06-26,"02:01:54","people",58,2013-06-26 02:01:54
"65",2013-06-26,"02:33:36","people",59,2013-06-26 02:33:36
"66",2013-06-26,"02:33:40","people",60,2013-06-26 02:33:40
"67",2013-06-26,"02:53:32","people",61,2013-06-26 02:53:32
"68",2013-06-26,"02:59:02","people",62,2013-06-26 02:59:02
"69",2013-06-26,"03:01:49","people",63,2013-06-26 03:01:49
"70",2013-06-26,"03:05:19","people",64,2013-06-26 03:05:19
"71",2013-06-26,"03:09:10","people",65,2013-06-26 03:09:10
"72",2013-06-26,"03:31:44","people",66,2013-06-26 03:31:44
"73",2013-06-26,"03:32:53","people",67,2013-06-26 03:32:53
"74",2013-06-26,"04:32:29","people",68,2013-06-26 04:32:29
"75",2013-06-26,"04:41:04","people",69,2013-06-26 04:41:04
"76",2013-06-26,"04:57:28","people",70,2013-06-26 04:57:28
"77",2013-06-26,"06:15:51","people",71,2013-06-26 06:15:51
"78",2013-06-26,"06:46:40","people",72,2013-06-26 06:46:40
"79",2013-06-26,"11:20:01","people",73,2013-06-26 11:20:01
"80",2013-06-26,"11:35:17","people",74,2013-06-26 11:35:17
"81",2013-06-26,"12:50:37","people",75,2013-06-26 12:50:37
"82",2013-06-26,"12:56:35","people",76,2013-06-26 12:56:35
"83",2013-06-26,"12:59:28","people",77,2013-06-26 12:59:28
"84",2013-06-26,"13:00:43","people",78,2013-06-26 13:00:43
"85",2013-06-26,"13:06:59","people",79,2013-06-26 13:06:59
"86",2013-06-26,"13:23:14","people",80,2013-06-26 13:23:14
"87",2013-06-26,"13:27:51","leaders",3,2013-06-26 13:27:51
"88",2013-06-26,"13:28:11","people",81,2013-06-26 13:28:11
"89",2013-06-26,"13:28:13","people",82,2013-06-26 13:28:13
"90",2013-06-26,"13:28:33","people",83,2013-06-26 13:28:33
"91",2013-06-26,"13:28:38","people",84,2013-06-26 13:28:38
"92",2013-06-26,"13:28:39","people",85,2013-06-26 13:28:39
"93",2013-06-26,"13:28:47","media",0,2013-06-26 13:28:47
"94",2013-06-26,"13:28:51","people",86,2013-06-26 13:28:51
"95",2013-06-26,"13:29:04","people",87,2013-06-26 13:29:04
"96",2013-06-26,"13:29:10","people",88,2013-06-26 13:29:10
"97",2013-06-26,"13:29:11","people",89,2013-06-26 13:29:11
"98",2013-06-26,"13:29:27","people",90,2013-06-26 13:29:27
"99",2013-06-26,"13:29:51","people",91,2013-06-26 13:29:51
"100",2013-06-26,"13:30:04","people",92,2013-06-26 13:30:04
"101",2013-06-26,"13:30:09","people",93,2013-06-26 13:30:09
"102",2013-06-26,"13:30:11","people",94,2013-06-26 13:30:11
"103",2013-06-26,"13:30:39","people",95,2013-06-26 13:30:39
"104",2013-06-26,"13:30:45","people",96,2013-06-26 13:30:45
"105",2013-06-26,"13:30:49","people",97,2013-06-26 13:30:49
"106",2013-06-26,"13:30:57","people",98,2013-06-26 13:30:57
"107",2013-06-26,"13:31:44","people",99,2013-06-26 13:31:44
"108",2013-06-26,"13:32:28","people",100,2013-06-26 13:32:28
"109",2013-06-26,"13:32:38","people",101,2013-06-26 13:32:38
"110",2013-06-26,"13:33:16","people",102,2013-06-26 13:33:16
"111",2013-06-26,"13:34:22","leaders",4,2013-06-26 13:34:22
"112",2013-06-26,"13:35:13","people",103,2013-06-26 13:35:13
"113",2013-06-26,"13:35:27","people",104,2013-06-26 13:35:27
"114",2013-06-26,"13:35:33","people",105,2013-06-26 13:35:33
"115",2013-06-26,"13:40:42","people",106,2013-06-26 13:40:42
"116",2013-06-26,"13:41:03","people",107,2013-06-26 13:41:03
"117",2013-06-26,"13:42:13","people",108,2013-06-26 13:42:13
"118",2013-06-26,"13:43:26","movs",1,2013-06-26 13:43:26
"119",2013-06-26,"13:43:34","people",109,2013-06-26 13:43:34
"120",2013-06-26,"13:43:48","people",110,2013-06-26 13:43:48
"121",2013-06-26,"13:43:57","people",111,2013-06-26 13:43:57
"122",2013-06-26,"13:44:06","people",112,2013-06-26 13:44:06
"123",2013-06-26,"13:44:27","people",113,2013-06-26 13:44:27
"124",2013-06-26,"13:45:30","people",114,2013-06-26 13:45:30
"125",2013-06-26,"13:46:22","people",115,2013-06-26 13:46:22
"126",2013-06-26,"13:49:47","people",116,2013-06-26 13:49:47
"127",2013-06-26,"13:50:58","people",117,2013-06-26 13:50:58
"128",2013-06-26,"13:53:55","people",118,2013-06-26 13:53:55
"129",2013-06-26,"13:54:26","people",119,2013-06-26 13:54:26
"130",2013-06-26,"13:54:34","people",120,2013-06-26 13:54:34
"131",2013-06-26,"13:55:34","people",121,2013-06-26 13:55:34
"132",2013-06-26,"13:57:10","people",122,2013-06-26 13:57:10
"133",2013-06-26,"13:57:33","people",123,2013-06-26 13:57:33
"134",2013-06-26,"13:59:22","people",124,2013-06-26 13:59:22
"135",2013-06-26,"14:00:26","people",125,2013-06-26 14:00:26
"136",2013-06-26,"14:00:32","people",126,2013-06-26 14:00:32
"137",2013-06-26,"14:01:53","people",127,2013-06-26 14:01:53
"138",2013-06-26,"14:02:47","people",128,2013-06-26 14:02:47
"139",2013-06-26,"14:03:42","people",129,2013-06-26 14:03:42
"140",2013-06-26,"14:04:04","people",130,2013-06-26 14:04:04
"141",2013-06-26,"14:05:33","people",131,2013-06-26 14:05:33
"142",2013-06-26,"14:08:59","people",132,2013-06-26 14:08:59
"143",2013-06-26,"14:09:26","people",133,2013-06-26 14:09:26
"144",2013-06-26,"14:13:03","people",134,2013-06-26 14:13:03
"145",2013-06-26,"14:15:12","media",1,2013-06-26 14:15:12
"146",2013-06-26,"14:16:32","people",135,2013-06-26 14:16:32
"147",2013-06-26,"14:17:57","people",136,2013-06-26 14:17:57
"148",2013-06-26,"14:18:06","people",137,2013-06-26 14:18:06
"149",2013-06-26,"14:18:08","people",138,2013-06-26 14:18:08
"150",2013-06-26,"14:18:12","people",139,2013-06-26 14:18:12
"151",2013-06-26,"14:18:57","people",140,2013-06-26 14:18:57
"152",2013-06-26,"14:19:31","people",141,2013-06-26 14:19:31
"153",2013-06-26,"14:20:06","people",142,2013-06-26 14:20:06
"154",2013-06-26,"14:20:41","people",143,2013-06-26 14:20:41
"155",2013-06-26,"14:21:06","people",144,2013-06-26 14:21:06
"156",2013-06-26,"14:21:30","people",145,2013-06-26 14:21:30
"157",2013-06-26,"14:21:53","people",146,2013-06-26 14:21:53
"158",2013-06-26,"14:22:49","people",147,2013-06-26 14:22:49
"159",2013-06-26,"14:24:59","people",148,2013-06-26 14:24:59
"160",2013-06-26,"14:30:20","people",149,2013-06-26 14:30:20
"161",2013-06-26,"14:30:30","people",150,2013-06-26 14:30:30
"162",2013-06-26,"14:30:55","people",151,2013-06-26 14:30:55
"163",2013-06-26,"14:39:08","people",152,2013-06-26 14:39:08
"164",2013-06-26,"14:41:21","people",153,2013-06-26 14:41:21
"165",2013-06-26,"14:41:56","people",154,2013-06-26 14:41:56
"166",2013-06-26,"14:43:28","people",155,2013-06-26 14:43:28
"167",2013-06-26,"14:48:14","people",156,2013-06-26 14:48:14
"168",2013-06-26,"14:51:54","people",157,2013-06-26 14:51:54
"169",2013-06-26,"14:53:45","people",158,2013-06-26 14:53:45
"170",2013-06-26,"15:00:38","people",159,2013-06-26 15:00:38
"171",2013-06-26,"15:01:06","people",160,2013-06-26 15:01:06
"172",2013-06-26,"15:02:34","people",161,2013-06-26 15:02:34
"173",2013-06-26,"15:02:57","people",162,2013-06-26 15:02:57
"174",2013-06-26,"15:03:53","people",163,2013-06-26 15:03:53
"175",2013-06-26,"15:04:36","people",164,2013-06-26 15:04:36
"176",2013-06-26,"15:05:30","people",165,2013-06-26 15:05:30
"177",2013-06-26,"15:09:39","people",166,2013-06-26 15:09:39
"178",2013-06-26,"15:13:34","people",167,2013-06-26 15:13:34
"179",2013-06-26,"15:31:42","people",168,2013-06-26 15:31:42
"180",2013-06-26,"15:36:18","people",169,2013-06-26 15:36:18
"181",2013-06-26,"15:55:34","people",170,2013-06-26 15:55:34
"182",2013-06-26,"15:55:46","orgs",0,2013-06-26 15:55:46
"183",2013-06-26,"15:56:14","movs",2,2013-06-26 15:56:14
"184",2013-06-26,"15:56:31","people",171,2013-06-26 15:56:31
"185",2013-06-26,"15:57:04","people",172,2013-06-26 15:57:04
"186",2013-06-26,"15:57:08","people",173,2013-06-26 15:57:08
"187",2013-06-26,"15:58:28","people",174,2013-06-26 15:58:28
"188",2013-06-26,"15:58:51","people",175,2013-06-26 15:58:51
"189",2013-06-26,"15:59:55","people",176,2013-06-26 15:59:55
"190",2013-06-26,"16:01:44","people",177,2013-06-26 16:01:44
"191",2013-06-26,"16:02:04","people",178,2013-06-26 16:02:04
"192",2013-06-26,"16:02:58","people",179,2013-06-26 16:02:58
"193",2013-06-26,"16:04:03","people",180,2013-06-26 16:04:03
"194",2013-06-26,"16:05:23","people",181,2013-06-26 16:05:23
"195",2013-06-26,"16:05:32","celebrities",1,2013-06-26 16:05:32
"196",2013-06-26,"16:06:35","people",182,2013-06-26 16:06:35
"197",2013-06-26,"16:08:24","people",183,2013-06-26 16:08:24
"198",2013-06-26,"16:09:22","people",184,2013-06-26 16:09:22
"199",2013-06-26,"16:09:25","people",185,2013-06-26 16:09:25
"200",2013-06-26,"16:09:33","people",186,2013-06-26 16:09:33
"201",2013-06-26,"16:09:40","people",187,2013-06-26 16:09:40
"202",2013-06-26,"16:10:11","media",2,2013-06-26 16:10:11
"203",2013-06-26,"16:10:33","people",188,2013-06-26 16:10:33
"204",2013-06-26,"16:11:16","people",189,2013-06-26 16:11:16
"205",2013-06-26,"16:12:16","people",190,2013-06-26 16:12:16
"206",2013-06-26,"16:12:41","people",191,2013-06-26 16:12:41
"207",2013-06-26,"16:12:50","people",192,2013-06-26 16:12:50
"208",2013-06-26,"16:14:29","people",193,2013-06-26 16:14:29
"209",2013-06-26,"16:16:19","people",194,2013-06-26 16:16:19
"210",2013-06-26,"16:17:07","people",195,2013-06-26 16:17:07
"211",2013-06-26,"16:19:11","people",196,2013-06-26 16:19:11
"212",2013-06-26,"16:19:17","people",197,2013-06-26 16:19:17
"213",2013-06-26,"16:20:16","people",198,2013-06-26 16:20:16
"214",2013-06-26,"16:20:26","people",199,2013-06-26 16:20:26
"215",2013-06-26,"16:21:08","people",200,2013-06-26 16:21:08
"216",2013-06-26,"16:23:26","people",201,2013-06-26 16:23:26
"217",2013-06-26,"16:25:30","people",202,2013-06-26 16:25:30
"218",2013-06-26,"16:26:53","people",203,2013-06-26 16:26:53
"219",2013-06-26,"16:27:22","people",204,2013-06-26 16:27:22
"220",2013-06-26,"16:27:43","people",205,2013-06-26 16:27:43
"221",2013-06-26,"16:29:17","people",206,2013-06-26 16:29:17
"222",2013-06-26,"16:41:15","people",207,2013-06-26 16:41:15
"223",2013-06-26,"16:43:23","people",208,2013-06-26 16:43:23
"224",2013-06-26,"16:45:32","people",209,2013-06-26 16:45:32
"225",2013-06-26,"16:48:42","people",210,2013-06-26 16:48:42
"226",2013-06-26,"16:49:31","media",3,2013-06-26 16:49:31
"227",2013-06-26,"16:50:43","people",211,2013-06-26 16:50:43
"228",2013-06-26,"16:51:22","people",212,2013-06-26 16:51:22
"229",2013-06-26,"16:54:30","people",213,2013-06-26 16:54:30
"230",2013-06-26,"16:59:40","media",4,2013-06-26 16:59:40
"231",2013-06-26,"17:01:10","people",214,2013-06-26 17:01:10
"232",2013-06-26,"17:02:25","media",5,2013-06-26 17:02:25
"233",2013-06-26,"17:02:33","movs",3,2013-06-26 17:02:33
"234",2013-06-26,"17:04:14","people",215,2013-06-26 17:04:14
"235",2013-06-26,"17:04:40","people",216,2013-06-26 17:04:40
"236",2013-06-26,"17:06:06","people",217,2013-06-26 17:06:06
"237",2013-06-26,"17:08:54","people",218,2013-06-26 17:08:54
"238",2013-06-26,"17:08:59","media",6,2013-06-26 17:08:59
"239",2013-06-26,"17:09:19","people",219,2013-06-26 17:09:19
"240",2013-06-26,"17:11:26","people",220,2013-06-26 17:11:26
"241",2013-06-26,"17:12:35","people",221,2013-06-26 17:12:35
"242",2013-06-26,"17:12:36","people",222,2013-06-26 17:12:36
"243",2013-06-26,"17:12:37","people",223,2013-06-26 17:12:37
"244",2013-06-26,"17:12:55","people",224,2013-06-26 17:12:55
"245",2013-06-26,"17:14:42","people",225,2013-06-26 17:14:42
"246",2013-06-26,"17:15:02","people",226,2013-06-26 17:15:02
"247",2013-06-26,"17:16:22","movs",4,2013-06-26 17:16:22
"248",2013-06-26,"17:16:45","people",227,2013-06-26 17:16:45
