"","date","leaders","orgs","people","movs","medios","celebrities"
"1","2012-01-01","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"2","2012-01-02","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"3","2012-01-03","0.0000","0.0000","1.1250","0.0000","0.0","0.0000"
"4","2012-01-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"5","2011-01-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"6","2012-01-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"7","2013-01-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"8","2012-01-06","0.0000","0.0000","1.0000","1.0000","0.0","1.0000"
"9","2012-01-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"10","2013-01-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"11","2012-01-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"12","2013-01-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"13","2012-01-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"14","2012-01-14","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"15","2012-01-17","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"16","2013-01-17","0.0000","0.0000","1.1290","0.0000","0.0","0.0000"
"17","2012-01-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"18","2012-01-19","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"19","2013-01-19","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"20","2013-01-21","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"21","2012-01-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"22","2013-01-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"23","2013-01-25","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"24","2013-01-26","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"25","2011-01-27","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"26","2013-01-27","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"27","2013-01-28","0.0000","0.0000","2.0000","0.0000","0.0","0.0000"
"28","2011-01-29","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"29","2012-01-29","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"30","2012-02-02","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"31","2012-02-03","0.0000","0.0000","3.0000","0.0000","0.0","0.0000"
"32","2012-02-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"33","2012-02-08","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"34","2011-02-10","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"35","2011-02-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"36","2012-02-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"37","2011-02-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"38","2011-02-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"39","2013-02-14","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"40","2012-02-15","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"41","2013-02-15","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"42","2012-02-16","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"43","2013-02-16","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"44","2012-02-17","0.0000","0.0000","2.0000","0.0000","0.0","0.0000"
"45","2013-02-17","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"46","2011-02-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"47","2012-02-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"48","2013-02-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"49","2011-02-21","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"50","2011-02-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"51","2012-02-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"52","2013-02-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"53","2012-02-23","0.0000","0.0000","1.2500","0.0000","0.0","0.0000"
"54","2012-02-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"55","2012-02-25","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"56","2012-02-26","0.0000","0.0000","1.0000","0.0000","0.0","1.0000"
"57","2013-02-26","0.0000","0.0000","1.2000","0.0000","0.0","0.0000"
"58","2012-02-27","0.0000","0.0000","1.1250","0.0000","0.0","0.0000"
"59","2013-02-27","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"60","2012-02-28","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"61","2013-02-28","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"62","2012-03-01","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"63","2013-03-01","0.0000","0.0000","1.5652","1.5000","0.0","0.0000"
"64","2012-03-02","0.0000","0.0000","1.1538","0.0000","0.0","1.0000"
"65","2013-03-02","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"66","2012-03-03","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"67","2013-03-03","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"68","2012-03-04","0.0000","0.0000","1.0000","1.0000","0.0","0.0000"
"69","2013-03-04","0.0000","0.0000","1.4444","1.0000","0.0","0.0000"
"70","2012-03-05","0.0000","0.0000","1.0526","0.0000","0.0","1.0000"
"71","2013-03-05","0.0000","0.0000","1.1000","0.0000","0.0","0.0000"
"72","2012-03-06","0.0000","0.0000","1.1600","0.0000","0.0","1.0000"
"73","2012-03-07","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"74","2013-03-07","1.0000","0.0000","1.5714","0.0000","0.0","1.0000"
"75","2012-03-08","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"76","2013-03-08","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"77","2011-03-09","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"78","2012-03-09","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"79","2012-03-10","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"80","2012-03-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"81","2012-03-12","0.0000","0.0000","1.1111","0.0000","0.0","0.0000"
"82","2011-03-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"83","2012-03-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"84","2013-03-13","0.0000","0.0000","1.1250","0.0000","0.0","0.0000"
"85","2012-03-14","0.0000","0.0000","1.0000","0.0000","0.0","1.0000"
"86","2011-03-15","0.0000","0.0000","2.0000","0.0000","0.0","0.0000"
"87","2012-03-15","0.0000","0.0000","1.3846","1.6000","1.0","0.0000"
"88","2012-03-16","0.0000","0.0000","1.0541","0.0000","0.0","0.0000"
"89","2012-03-17","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"90","2012-03-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"91","2013-03-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"92","2012-03-19","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"93","2012-03-20","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"94","2013-03-20","0.0000","0.0000","1.1667","0.0000","0.0","0.0000"
"95","2012-03-21","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"96","2013-03-21","0.0000","0.0000","1.1111","0.0000","0.0","0.0000"
"97","2011-03-22","0.0000","0.0000","1.1111","0.0000","0.0","0.0000"
"98","2012-03-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"99","2013-03-22","0.0000","0.0000","2.6667","0.0000","0.0","0.0000"
"100","2011-03-23","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"101","2012-03-23","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"102","2011-03-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"103","2012-03-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"104","2011-03-25","0.0000","0.0000","2.0000","0.0000","0.0","0.0000"
"105","2012-03-25","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"106","2011-03-26","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"107","2012-03-26","0.0000","0.0000","1.2000","0.0000","0.0","0.0000"
"108","2011-03-27","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"109","2012-03-27","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"110","2012-03-28","0.0000","0.0000","1.2500","0.0000","0.0","0.0000"
"111","2013-03-28","0.0000","0.0000","1.1143","1.0000","0.0","1.0000"
"112","2011-03-29","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"113","2013-03-29","0.0000","0.0000","1.0000","1.0000","0.0","0.0000"
"114","2011-03-30","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"115","2013-03-31","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"116","2012-04-02","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"117","2013-04-02","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"118","2012-04-03","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"119","2013-04-03","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"120","2012-04-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"121","2013-04-04","0.0000","0.0000","1.2500","0.0000","0.0","0.0000"
"122","2012-04-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"123","2013-04-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"124","2011-04-06","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"125","2012-04-08","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"126","2013-04-08","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"127","2013-04-09","0.0000","0.0000","1.0714","0.0000","0.0","0.0000"
"128","2012-04-10","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"129","2013-04-10","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"130","2013-04-11","0.0000","1.0000","1.3214","1.0000","0.0","0.0000"
"131","2012-04-12","0.0000","0.0000","1.0000","0.0000","0.0","1.0000"
"132","2013-04-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"133","2011-04-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"134","2012-04-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"135","2012-04-14","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"136","2013-04-14","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"137","2012-04-15","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"138","2012-04-16","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"139","2013-04-16","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"140","2012-04-17","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"141","2013-04-17","0.0000","0.0000","1.3333","0.0000","0.0","0.0000"
"142","2012-04-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"143","2013-04-18","0.0000","0.0000","1.0690","0.0000","0.0","1.0000"
"144","2012-04-19","0.0000","0.0000","0.0000","1.0000","1.0","0.0000"
"145","2012-04-22","1.0000","0.0000","1.7647","2.0000","0.0","0.0000"
"146","2013-04-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"147","2012-04-23","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"148","2012-04-24","0.0000","0.0000","1.0000","0.0000","1.0","0.0000"
"149","2013-04-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"150","2012-04-25","0.0000","0.0000","1.0909","0.0000","0.0","0.0000"
"151","2012-04-26","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"152","2011-04-28","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"153","2012-04-28","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"154","2012-04-29","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"155","2012-04-30","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"156","2013-04-30","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"157","2012-05-01","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"158","2013-05-02","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"159","2012-05-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"160","2013-05-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"161","2012-05-06","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"162","2013-05-06","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"163","2013-05-07","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"164","2013-05-08","0.0000","0.0000","1.3125","1.0000","0.0","0.0000"
"165","2013-05-09","0.0000","0.0000","1.1250","0.0000","0.0","0.0000"
"166","2012-05-10","2.0000","0.0000","0.0000","0.0000","0.0","0.0000"
"167","2013-05-10","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"168","2012-05-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"169","2011-05-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"170","2011-05-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"171","2012-05-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"172","2012-05-14","0.0000","0.0000","1.0000","1.0000","0.0","0.0000"
"173","2012-05-15","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"174","2013-05-15","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"175","2012-05-16","0.0000","1.0000","1.2083","0.0000","0.0","0.0000"
"176","2013-05-16","0.0000","0.0000","1.0769","1.0000","0.0","0.0000"
"177","2012-05-17","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"178","2013-05-17","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"179","2012-05-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"180","2013-05-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"181","2012-05-19","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"182","2012-05-20","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"183","2012-05-21","0.0000","0.0000","1.6000","0.0000","0.0","0.0000"
"184","2013-05-21","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"185","2012-05-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"186","2013-05-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"187","2013-05-23","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"188","2012-05-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"189","2013-05-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"190","2013-05-25","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"191","2012-05-27","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"192","2013-05-27","0.0000","0.0000","1.0833","0.0000","0.0","0.0000"
"193","2012-05-28","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"194","2013-05-28","1.5000","2.0000","1.5029","1.1667","5.0","1.5000"
"195","2013-05-29","0.0000","0.0000","1.1818","2.0000","0.0","0.0000"
"196","2013-05-30","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"197","2012-05-31","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"198","2012-06-01","0.0000","0.0000","1.0154","1.0000","0.0","0.0000"
"199","2012-06-02","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"200","2013-06-03","0.0000","0.0000","1.0000","1.0000","0.0","0.0000"
"201","2011-06-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"202","2012-06-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"203","2013-06-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"204","2012-06-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"205","2013-06-05","0.0000","0.0000","1.0000","1.0000","0.0","0.0000"
"206","2012-06-06","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"207","2013-06-06","0.0000","0.0000","1.0000","1.0000","0.0","0.0000"
"208","2011-06-07","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"209","2012-06-07","0.0000","0.0000","2.0000","0.0000","0.0","0.0000"
"210","2013-06-07","0.0000","0.0000","0.0000","1.5000","0.0","0.0000"
"211","2011-06-08","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"212","2013-06-08","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"213","2013-06-09","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"214","2011-06-10","1.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"215","2013-06-10","0.0000","0.0000","1.2222","0.0000","0.0","0.0000"
"216","2011-06-11","0.0000","0.0000","1.1250","0.0000","0.0","0.0000"
"217","2013-06-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"218","2013-06-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"219","2011-06-13","0.0000","0.0000","2.0000","0.0000","0.0","0.0000"
"220","2012-06-13","1.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"221","2013-06-13","1.0000","0.0000","1.2871","1.0000","0.0","2.0000"
"222","2011-06-14","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"223","2013-06-14","0.0000","1.0000","1.0988","1.0000","0.0","0.0000"
"224","2011-06-15","0.0000","0.0000","1.0714","0.0000","0.0","0.0000"
"225","2013-06-15","0.0000","0.0000","1.0000","1.0000","0.0","0.0000"
"226","2011-06-16","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"227","2012-06-16","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"228","2013-06-16","0.0000","0.0000","1.4000","0.0000","0.0","0.0000"
"229","2013-06-17","0.0000","0.0000","1.2000","0.0000","0.0","0.0000"
"230","2011-06-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"231","2013-06-18","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"232","2012-06-19","0.0000","0.0000","1.1429","0.0000","0.0","0.0000"
"233","2013-06-19","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"234","2011-06-20","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"235","2012-06-20","0.0000","0.0000","1.2222","0.0000","1.0","0.0000"
"236","2013-06-20","0.0000","0.0000","1.0741","1.0000","0.0","0.0000"
"237","2012-06-21","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"238","2013-06-21","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"239","2013-06-22","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"240","2011-06-23","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"241","2013-06-23","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"242","2013-06-24","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"243","2013-06-25","0.0000","0.0000","1.1364","0.0000","0.0","0.0000"
"244","2012-06-26","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"245","2013-06-26","1.0000","0.0000","1.5417","0.0000","0.0","0.0000"
"246","2012-06-27","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"247","2013-06-27","0.0000","1.0000","1.2741","2.0000","0.0","1.0000"
"248","2011-06-28","0.0000","0.0000","1.3333","0.0000","0.0","0.0000"
"249","2012-06-28","0.0000","0.0000","1.1154","0.0000","0.0","0.0000"
"250","2013-06-28","0.0000","0.0000","1.3793","1.0000","0.0","0.0000"
"251","2011-06-29","0.0000","1.0000","1.2857","0.0000","0.0","0.0000"
"252","2012-06-29","1.0000","0.0000","1.0833","0.0000","0.0","1.0000"
"253","2013-06-29","0.0000","0.0000","1.1250","0.0000","0.0","0.0000"
"254","2011-06-30","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"255","2012-06-30","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"256","2013-06-30","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"257","2011-07-01","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"258","2013-07-02","0.0000","0.0000","1.2000","0.0000","0.0","0.0000"
"259","2013-07-03","0.0000","0.0000","0.0000","1.0000","0.0","0.0000"
"260","2011-07-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"261","2012-07-04","0.0000","0.0000","1.5000","0.0000","0.0","0.0000"
"262","2013-07-04","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"263","2013-07-05","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"264","2011-07-06","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"265","2013-07-06","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"266","2011-07-07","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"267","2013-07-07","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"268","2011-07-08","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"269","2011-07-10","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"270","2012-07-10","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"271","2011-07-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"272","2012-07-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"273","2013-07-11","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"274","2011-07-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"275","2013-07-12","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"276","2011-07-13","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"277","2011-07-14","0.0000","0.0000","1.2857","0.0000","0.0","0.0000"
"278","2011-07-15","0.0000","0.0000","1.0000","0.0000","0.0","1.0000"
"279","2013-07-15","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"280","2011-07-16","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"281","2011-07-18","0.0000","0.0000","1.2857","0.0000","0.0","0.0000"
"282","2012-07-19","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
"283","2011-07-20","0.0000","0.0000","1.0000","0.0000","0.0","0.0000"
