created_at,favorited,in_reply_to_screen_name,lang,permanent link,source,text,user profile description,user profile location,user_created_at,user_followers_count,user_name,user_screen_name,user_time_zone
"Mon Jun 20 23:03:47 +0000 2011","False",,,"http://twitter.com/rodrigo_ogalde/status/82946779166941185","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Los estudiantes sanantoninos depusieron la toma del liceo Juan Dante Parraguez #tomaliceo  http://bit.ly/kJxxFd","Periodista Diario El Líder/ Corresponsal Radio Digital FM/ Coordinador Multimedia www.soysanantonio.cl http://blogs.soychile.cl/san-antonio/libre-acceso","","Tue Jul 28 14:59:09 +0000 2009","997","Rodrigo Ogalde Cofré","rodrigo_ogalde","Santiago"
"Mon Jun 20 23:03:48 +0000 2011","False",,,"http://twitter.com/diariolider/status/82946783193473024","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Los estudiantes sanantoninos depusieron la toma del liceo Juan Dante Parraguez #tomaliceo  http://bit.ly/kJxxFd",,,"Sat Sep 05 00:47:34 +0000 2009","1062","Diario El Líder","diariolider","Santiago"
"Mon Jun 20 23:03:49 +0000 2011","False",,,"http://twitter.com/lidersanantonio/status/82946787089989632","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Los estudiantes sanantoninos depusieron la toma del liceo Juan Dante Parraguez #tomaliceo  http://bit.ly/kJxxFd","Diario de la Quinta Región de Chile. Noticias Online del Litoral Central. San Antonio Cartagena Santo Domingo El Tabo El Quisco Algarrobo","ÜT: -33.597294,-71.60613","Wed Oct 07 18:01:40 +0000 2009","1840","lidersanantonio","lidersanantonio","Santiago"
"Mon Jun 20 23:03:50 +0000 2011","False",,,"http://twitter.com/RobertoCadagan/status/82946791259119616","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Los estudiantes sanantoninos depusieron la toma del liceo Juan Dante Parraguez #tomaliceo  http://bit.ly/kJxxFd","Periodista/mis intereses: medios digitales/medios interactivos/ social media marketing/ periodismo digital/ ","chile","Fri Sep 04 17:13:01 +0000 2009","167","Roberto Cadagán D","RobertoCadagan","Santiago"
"Mon Jun 20 23:40:56 +0000 2011","False",,,"http://twitter.com/quilpue9/status/82956128375418880","web","RT @rodrigo_ogalde: Los estudiantes sanantoninos depusieron la toma del liceo Juan Dante Parraguez #tomaliceo  http://bit.ly/kJxxFd","","Quilpué CHILE","Tue Jul 14 17:36:20 +0000 2009","628","francisco gonzalez ","quilpue9","Santiago"
"Tue Jun 28 20:00:27 +0000 2011","False",,,"http://twitter.com/paoleivas/status/85799743342653440","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Tres establecimientos educativos amanecieron tomados por los estudiantes en Chillán #tomaliceo http://t.co/vlwaxJi vía @soychillan","","Chillan ,Chile","Tue Nov 10 13:26:19 +0000 2009","14","paola leonor","paoleivas","Santiago"
"Sun Aug 07 04:02:14 +0000 2011","False",,,"http://twitter.com/rayenmapuoficia/status/100054113424904192","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Los estudiantes de Chonchi se toman liceo municipal de la comuna #tomaliceo http://t.co/p5p55xd vía @soychiloe","LICEO DE EXCELENCIA UBICADO EN LA COMUNA DE QUELLÓN, CHILOÉ, CON PROFESORES Y ALUMNOS DEDICADOS POR UNA EDUCACÓN DE CALIDAD.","presidente ibañez 560","Sat Jun 25 18:03:53 +0000 2011","21","LICEO RAYEN MAPU ","rayenmapuoficia","Quito"
"Mon Aug 08 05:59:28 +0000 2011","False",,,"http://twitter.com/piliaar/status/100446004121317376","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Alumnos de liceos particulares subvencionados de Achao se unen a las tomas #tomaliceo http://t.co/0nijr2j vía @soychiloe","","Castro","Wed Jan 20 04:14:54 +0000 2010","18","Pilar Oberreuter","piliaar","Quito"
"Wed Aug 17 03:52:35 +0000 2011","False",,,"http://twitter.com/evelyn_saa/status/103675566342942720","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Estudiantes se toman el Liceo Politécnico de Concón#tomaliceo http://t.co/853hMk0 vía @soyvalparaiso","DEPORTISTA,ALEGRE Y AUTODIDACTA. CREADORA DE BELLOS POEMAS Y CUENTOS. ESTUDIANTE TÉCNICO JURÍDICO-DUOC   ","Viña del Mar","Fri Feb 12 14:55:23 +0000 2010","154","Evelyn Saá","evelyn_saa","Santiago"
"Fri Aug 26 19:04:17 +0000 2011","False",,,"http://twitter.com/LucasPalape/status/107166492654706689","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Mantienen bloqueado el liceo Politécnico de Iquique#tomaliceo http://t.co/IegBRfZ vía @soyiquique","Nací en circunstancias inusuales, confieso q no se mucho d casi nada. Contador, Ex analista, fanático del cine, escritor, periodista, opinólogo,  humorista  ","En la WEB","Mon Apr 12 21:41:38 +0000 2010","776","Lucas Palape","LucasPalape","Buenos Aires"
"Sat Aug 27 01:36:37 +0000 2011","False",,,"http://twitter.com/marcelamondi/status/107265226105298944","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Alumnos del liceo Politécnico fueron desalojados#tomaliceo http://t.co/5XhmsqJ vía @soyiquique","Primero Periodista y re periodista.Después votante,melómana y Leona. Iquiqueña fanática por adopción =)","Iquique, Chile","Tue Dec 29 11:54:08 +0000 2009","289","marcela mondaca","marcelamondi","Santiago"
"Wed Sep 21 13:52:08 +0000 2011","False",,,"http://twitter.com/mercuriovalpo/status/116510022959251456","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @soyvalparaiso: Alcaldesa Reginato visitará liceos que depusieron sus tomas http://t.co/lMpTBF8l #tomaliceo",,,"Fri Jul 31 16:40:28 +0000 2009","8275","Mercurio Valparaíso","mercuriovalpo"
"Wed Sep 21 13:52:10 +0000 2011","False",,,"http://twitter.com/laestrellavalpo/status/116510030131494912","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @soyvalparaiso: Alcaldesa Reginato visitará liceos que depusieron sus tomas http://t.co/lMpTBF8l #tomaliceo","Diario de la Quinta Región de Chile","Chile","Wed Sep 23 22:48:18 +0000 2009","4588","estrellavalparaiso","laestrellavalpo","Santiago"
"Mon Oct 24 13:21:04 +0000 2011","False",,,"http://twitter.com/AustralTemuco/status/128461003292811264","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/2Tw4S7Qq","El diario de la región de La Araucanía.","Temuco","Wed Apr 22 15:30:01 +0000 2009","10550","Diario El Austral","AustralTemuco","Santiago"
"Mon Oct 24 13:21:05 +0000 2011","False",,,"http://twitter.com/austral_losrios/status/128461005259939840","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/DKcSU7ea","Principal medio de comunicación escrito de la Región de Los Ríos, fundado el 28 de noviembre de 1982.","Yungay 499, Valdivia","Fri Sep 04 16:30:25 +0000 2009","3101","Diario Austral","austral_losrios","Santiago"
"Mon Oct 24 13:21:05 +0000 2011","False",,,"http://twitter.com/austral_osorno/status/128461007432597504","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/433mkz00","El Austral, el Diario de Osorno. ","Chile","Fri Sep 25 17:47:44 +0000 2009","5234","diarioaustralosorno","austral_osorno","Santiago"
"Mon Oct 24 13:21:05 +0000 2011","False",,,"http://twitter.com/CronicaChillan/status/128461009345200128","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/ARYAoeb4","Crónica Chillán es un periódico editado en Chillán, provincia de Ñuble, Región del Biobío. La primera edición salió a la venta el día 30 de junio de 2008. ","Chillán","Sat Jun 27 14:42:19 +0000 2009","4722","Crónica Chillán","CronicaChillan","Santiago"
"Mon Oct 24 13:21:06 +0000 2011","False",,,"http://twitter.com/diarioatacama/status/128461011098411008","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/FovEFv74","Somos el portal en internet del Diario Atacama, con las noticias e informaciones de Copiapó y la región de Atacama. ","Copiapó","Fri May 29 04:10:28 +0000 2009","2281","Diario Atacama","diarioatacama","Santiago"
"Mon Oct 24 13:21:06 +0000 2011","False",,,"http://twitter.com/diariolider/status/128461013103284225","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/pYRe2qS4","","","Sat Sep 05 00:47:34 +0000 2009","1213","Diario El Líder","diariolider","Santiago"
"Mon Oct 24 13:21:08 +0000 2011","False",,,"http://twitter.com/ellanquihue/status/128461019344412672","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/vsQtnWN6","Diario de la ciudad de Puerto Montt, Región de Los Lagos. Fundado el 12 de febrero de 1885","Chile","Fri Sep 25 20:56:27 +0000 2009","5785","Diario El Llanquihue","ellanquihue","Santiago"
"Mon Oct 24 13:21:08 +0000 2011","False",,,"http://twitter.com/estrellachiloe/status/128461020875337728","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/XJ7rSGaD","Diario de Chiloé ","Castro","Wed Apr 14 19:25:30 +0000 2010","1215","Estrella de Chiloé","estrellachiloe","Santiago"
"Mon Oct 24 13:21:09 +0000 2011","False",,,"http://twitter.com/estrellaconce/status/128461023257694209","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/2Y9D8by6","","Concepción, Chile","Wed Apr 15 00:49:02 +0000 2009","3961","Estrella Concepcion","estrellaconce","Santiago"
"Mon Oct 24 13:21:10 +0000 2011","False",,,"http://twitter.com/estrella_antofa/status/128461030056660992","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/LIbuT4rT","","Antofagasta, Chile ","Sat Aug 08 02:42:39 +0000 2009","1963","Estrella de Antofaga","estrella_antofa","Santiago"
"Mon Oct 24 13:21:12 +0000 2011","False",,,"http://twitter.com/estrella_loa/status/128461034724933632","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/XWRWUqTn","","","Fri Apr 09 19:00:13 +0000 2010","527","La Estrella del Loa ","estrella_loa"
"Mon Oct 24 13:21:12 +0000 2011","False",,,"http://twitter.com/Estrella_Toco/status/128461036167770112","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/F1Lhx23z","Fundada el 12 de febrero 1924","Tocopilla","Fri Apr 09 13:31:28 +0000 2010","684","Estrella_Tocopilla","Estrella_Toco"
"Mon Oct 24 13:21:13 +0000 2011","False",,,"http://twitter.com/laestrellaiqq/status/128461038944399360","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/EurWyL3h","","Iquique","Wed Aug 05 20:25:10 +0000 2009","2304","Estrella de Iquique","laestrellaiqq","Quito"
"Mon Oct 24 13:21:13 +0000 2011","False",,,"http://twitter.com/laestrellavalpo/status/128461040437575680","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/0QNu36Y8","Diario de la Quinta Región de Chile","Chile","Wed Sep 23 22:48:18 +0000 2009","4927","estrellavalparaiso","laestrellavalpo","Santiago"
"Mon Oct 24 13:21:13 +0000 2011","False",,,"http://twitter.com/lidersanantonio/status/128461042220142593","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/DY8OiV4b","Diario de la Quinta Región de Chile. Noticias Online del Litoral Central. San Antonio Cartagena Santo Domingo El Tabo El Quisco Algarrobo","ÜT: -33.597294,-71.60613","Wed Oct 07 18:01:40 +0000 2009","2568","lidersanantonio","lidersanantonio","Santiago"
"Mon Oct 24 13:21:14 +0000 2011","False",,,"http://twitter.com/mercurioafta/status/128461044883525632","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/MwwPLWiy","Diario El Mercurio de Antofagasta. 104 años de informaciones.","Antofagasta- Chile","Sun Aug 02 01:29:01 +0000 2009","6291","Mercurio Antofagasta","mercurioafta","Santiago"
"Mon Oct 24 13:21:14 +0000 2011","False",,,"http://twitter.com/mercuriocalama/status/128461046414446592","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/GsWUUnKI","Diario El Mercurio de Calama","Calama, Chile","Thu Jul 23 16:26:12 +0000 2009","2203","Mercurio de Calama","mercuriocalama","Santiago"
"Mon Oct 24 13:21:15 +0000 2011","False",,,"http://twitter.com/mercuriovalpo/status/128461047999901697","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/HhKaReGa",,,"Fri Jul 31 16:40:28 +0000 2009","8968","Mercurio Valparaíso","mercuriovalpo"
"Mon Oct 24 13:21:16 +0000 2011","False",,,"http://twitter.com/soyarica/status/128461051976101888","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/AHaOTqWx","Noticias locales de la Región de Arica y Parinacota (XV Región). Editado por La Estrella de Arica.","Arica, Chile","Fri Jul 03 21:11:42 +0000 2009","5162","soyarica.cl","soyarica","Santiago"
"Mon Oct 24 13:21:16 +0000 2011","False",,,"http://twitter.com/soychilecl/status/128461055419625473","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/y7vT28AQ","Noticias de todo nuestro país.","Chile","Thu Apr 28 23:52:12 +0000 2011","4892","soychile.cl","soychilecl","Santiago"
"Mon Oct 24 13:22:25 +0000 2011","False",,,"http://twitter.com/HernanAraya/status/128461340892340225","web","RT @laestrellavalpo: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/0QNu36Y8","Socialdemócrata, laico y republicano. Dirigente estudiantil administración pública uv, y sobre todo un #indignado.","Valparaíso, Chile","Wed Jan 09 06:19:46 +0000 2008","1781","Hernán Araya Lallana","HernanAraya","Santiago"
"Mon Oct 24 13:22:27 +0000 2011","False",,,"http://twitter.com/tati_cordova/status/128461352950972418","web","RT @soyvalparaiso: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/ZO1ymAgO","","viña del mar","Thu Jun 23 00:56:17 +0000 2011","6","tatiana cordova","tati_cordova","Quito"
"Mon Oct 24 13:22:47 +0000 2011","False",,,"http://twitter.com/bishoot/status/128461434916052992","<a href=""http://twitter.com/#!/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @soychilecl: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/y7vT28AQ","18 años, futuro ingeniero electrónico, Gran Soñador, amante de la música Acústica :DDD! ","Chile","Mon Jan 18 20:34:59 +0000 2010","54","David Pirul","bishoot","Santiago"
"Mon Oct 24 13:26:50 +0000 2011","False",,,"http://twitter.com/lamejorchile/status/128462452848459776","web","RT @austral_osorno: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/433mkz00","RADIO LA MEJOR, SENTIRAS UN ENCANTO ESPECIAL AL ESCUCHAR","Chile","Tue May 05 06:16:32 +0000 2009","118","Radio La Mejor","lamejorchile","Santiago"
"Mon Oct 24 13:27:48 +0000 2011","False",,,"http://twitter.com/Panshopero/status/128462699590987776","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @laestrellavalpo: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/0QNu36Y8","Estudiante de Cine en pausa.Wanderino acérrimo..Irónico.Humor Negro, Porteño de Corazón.Tontos graves aqui no.Feo pero sabroso. Terremoto Producciones ","Chile","Fri May 01 00:06:13 +0000 2009","948","Francisco J. Parra ","Panshopero","Santiago"
"Mon Oct 24 13:29:44 +0000 2011","False",,,"http://twitter.com/mariaignacia/status/128463185807294466","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @soyarica: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/AHaOTqWx","Estudie Sociología y ahora terapia floral. Estoy trabajando en una biblioteca, escribo sobre sueños en mi web y amo con todo mi corazón a @camilocorral","Santiago, Chile","Fri Mar 14 17:17:18 +0000 2008","997","María Ignacia","mariaignacia","Santiago"
"Mon Oct 24 13:37:29 +0000 2011","False",,,"http://twitter.com/xabegg/status/128465134061502464","web","RT @soyvalparaiso: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/ZO1ymAgO","I'm a teacher of English. I'm interested in TEFL, my world and funny stuff. I love my daughter.","Valparaíso, Chile","Sun Aug 02 23:01:36 +0000 2009","55","isabel garcía ","xabegg","Santiago"
"Mon Oct 24 16:08:13 +0000 2011","False",,,"http://twitter.com/LeslieMCofre/status/128503066516406273","web","RT @soychilecl: Liceo Eduardo de la Barra de Valparaíso es tomado nuevamente #TomaLiceo http://t.co/y7vT28AQ","ESTUDIANTE SECUNDARIA,CHILENA ESPERANDO MI EDUACION GRATIUITA. No me importa lo que la gente piense de mí. Yo no me califico por la opinión de los demás ;)","Valparaiso,Chile","Fri Jan 07 02:54:43 +0000 2011","183","Leslie Cofrè","LeslieMCofre","Santiago"
"Thu Jan 26 13:43:51 +0000 2012","False",,,"http://twitter.com/AustralTemuco/status/162531194943180800","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/bQ9dbFik","El diario de la región de La Araucanía.","Temuco","Wed Apr 22 15:30:01 +0000 2009","11759","Diario El Austral","AustralTemuco","Santiago"
"Thu Jan 26 13:43:52 +0000 2012","False",,,"http://twitter.com/austral_losrios/status/162531199280095234","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/XmTpuUTw","Principal medio de comunicación escrito de la Región de Los Ríos, fundado el 28 de noviembre de 1982.","Yungay 499, Valdivia","Fri Sep 04 16:30:25 +0000 2009","3462","Diario Austral","austral_losrios","Santiago"
"Thu Jan 26 13:43:53 +0000 2012","False",,,"http://twitter.com/austral_osorno/status/162531203545694208","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/SWtcppY8","El Austral, el Diario de Osorno. ","Chile","Fri Sep 25 17:47:44 +0000 2009","5776","diarioaustralosorno","austral_osorno","Santiago"
"Thu Jan 26 13:43:54 +0000 2012","False",,,"http://twitter.com/CronicaChillan/status/162531207282823168","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/JjtHfKN2","Crónica Chillán es un periódico editado en Chillán, provincia de Ñuble, Región del Biobío. La primera edición salió a la venta el día 30 de junio de 2008. ","Chillán","Sat Jun 27 14:42:19 +0000 2009","5513","Crónica Chillán","CronicaChillan","Santiago"
"Thu Jan 26 13:43:55 +0000 2012","False",,,"http://twitter.com/diarioatacama/status/162531211321942017","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/XR9NXPXS","Somos el portal en internet del Diario Atacama, con las noticias e informaciones de Copiapó y la región de Atacama. ","Copiapó","Fri May 29 04:10:28 +0000 2009","2582","Diario Atacama","diarioatacama","Santiago"
"Thu Jan 26 13:43:56 +0000 2012","False",,,"http://twitter.com/diariolider/status/162531215340077057","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/szD7YQW8","","","Sat Sep 05 00:47:34 +0000 2009","1418","Diario El Líder","diariolider","Santiago"
"Thu Jan 26 13:43:58 +0000 2012","False",,,"http://twitter.com/ellanquihue/status/162531224181669888","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/BVSBSdq6","Diario de la ciudad de Puerto Montt, Región de Los Lagos. Fundado el 12 de febrero de 1885","Chile","Fri Sep 25 20:56:27 +0000 2009","6691","Diario El Llanquihue","ellanquihue","Santiago"
"Thu Jan 26 13:43:59 +0000 2012","False",,,"http://twitter.com/estrellachiloe/status/162531227738451969","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/LpPs6md4","Diario de Chiloé ","Castro","Wed Apr 14 19:25:30 +0000 2010","1438","Estrella de Chiloé","estrellachiloe","Santiago"
"Thu Jan 26 13:44:00 +0000 2012","False",,,"http://twitter.com/estrellaconce/status/162531231853056000","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/ZMXtdvpX","","Concepción, Chile","Wed Apr 15 00:49:02 +0000 2009","4226","Estrella Concepcion","estrellaconce","Santiago"
"Thu Jan 26 13:44:02 +0000 2012","False",,,"http://twitter.com/estrella_antofa/status/162531240304590848","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/5FMwuNXr","","Antofagasta, Chile ","Sat Aug 08 02:42:39 +0000 2009","2085","Estrella de Antofaga","estrella_antofa","Santiago"
"Thu Jan 26 13:44:03 +0000 2012","False",,,"http://twitter.com/estrella_loa/status/162531246260502529","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Toma en liceo Eduardo de la Barra arroja $50 millones en daños #TOMALICEO http://t.co/BWgwNgyo","","","Fri Apr 09 19:00:13 +0000 2010","603","La Estrella del Loa ","estrella_loa"
